Name,Gender
Ashutosh,Male
Meghamala,Female
Sahib,Male
Pragya,Female
Kranti,Female
Tulika,Female
Aarushi,Female
Abhicandra,Male
Pratigya,Female
Devak,Male
Kashiprasad,Male
Madhavi,Female
Charusila,Female
Chithayu,Male
Manmayi,Female
Mahajabeen,Female
Krishnakumar,Male
Kailas,Male
Nidhyathi,Female
Nainika,Female
Madirakshi,Female
Adil,Male
Devadyumna,Male
Harijatha,Female
Rupal,Female
Eka,Female
Ilampirai,Female
Soham,Male
Acalapati,Male
Naveen,Male
Jalendu,Male
Shrivalli,Female
Wajeeh,Male
Kumar,Male
Sudhan,Male
Ilanthirayan,Male
Agneya,Male
Oma,Female
Kali,Female
Ajaatshatru,Male
Rishabh,Male
Hariraj,Male
Abhay,Male
Gudiya,Female
Neelabja,Female
Punit,Male
Soumil,Male
Sarbani,Female
Sharvani,Female
Tripuri,Female
Punita,Male
Shandar,Male
Naisha,Female
Danvir,Male
Suday,Male
Sonika,Female
Mrudu,Female
Ramavatar,Male
Puji,Female
Radhakrishna,Male
Jaspal,Male
Dhruv,Male
Ketan,Male
Prama,Female
Mannan,Male
Kunjabihari,Male
Chitrarath,Male
Ranjini,Female
Tarika,Female
Thirumal,Male
Muralidhar,Male
Muhilan,Male
Adrika,Female
Arghya,Male
Tarak,Male
Suhrit,Male
Sunetra,Female
Jehangir,Male
Anshu,Male
Chakrika,Female
Harmya,Female
Sarjana,Female
Khushboo,Female
Ambalika,Female
Rashmika,Female
Ayeh,Female
Dasharath,Male
Jagachandra,Male
Irshaad,Male
Ritu,Female
Subramani,Male
Charvi,Female
Purushottam,Male
Nithilam,Female
Vedavrata,Male
Jagadayu,Male
Durga,Female
Ekalavya,Male
Dyumna,Female
Sampriti,Female
Chitrarekha,Female
Pari,Female
Rajashri,Female
Kushik,Male
Chumban,Female
Ankush,Male
Sunayani,Female
Deshna,Female
Tanuja,Female
Nauka,Female
Tarunika,Female
Kalash,Male
Krishi,Female
Shrikirti,Female
Kartikeya,Male
Bulbul,Female
Lingappan,Male
Adhik,Male
Saranya,Female
Rambha,Female
Anumati,Female
Sanjiv,Male
Umrao,Female
Baidehi,Female
Aadarsh,Male
Ganjan,Male
Devadarshan,Male
Kalyani,Female
Malaya,Male
Ganesh,Male
Farha,Female
Adesh,Male
Pritika,Female
Alagan,Male
Shridevi,Female
Deepinder,Male
Gunitha,Female
Chanchari,Female
Shabab,Female
Adya,Female
Prapti,Female
Nagasri,Female
Gandharaj,Male
Kilimoli,Female
Yatisa,Male
Sujata,Female
Prasana,Female
Kovida,Male
Chandani,Female
Sabhya,Male
Archita,Female
Sarwar,Male
Madhukar,Male
Ramswaroop,Male
Uday,Male
"Farukh, Farokh",Male
Angana,Female
Kamitha,Female
Brijabala,Female
Lalita,Female
Vanca,Female
Gambheer,Male
Anhithi,Female
Mehul,Female
Vijeta,Female
Prashansa,Female
Vanajaksi,Female
Chandrakin,Female
Kshiti,Female
Sanemi,Female
Swadhinta,Female
Mrigankamouli,Male
Sneha,Female
Kimaya,Female
Teertha,Female
Amar,Male
Kala,Female
Priya,Male
Abja,Female
Niharika,Female
Seemanti,Female
Kalyan,Male
Nikhat,Male
Rajanikanta,Male
Namacharya,Male
Giridari,Male
Jag,Male
Bibek,Male
Chatura,Female
Trailokva,Male
Naresh,Male
Acchindra,Male
Fajyaz,Female
Labuki,Female
Nalika,Female
Ahijit,Male
Parvani,Female
Ramratan,Male
Navrang,Male
Krishnakanta,Male
Kriya,Female
Javed,Male
Dehabhuj,Male
Ekanjeet,Male
Kanwaljeet,Male
Mitravinda,Female
Shaistakhan,Male
Sarani,Female
Iravan,Male
Sudhir,Male
Utanka,Male
Nipuna,Female
Dhitha,Female
Madhu,Male
Nina,Female
Rabhya,Female
Jalbhushan,Male
Madangopal,Male
Avinash,Male
Nirupam,Male
Vishwanath,Male
Amitrasudan,Male
Jnanaprakash,Male
Sunasi,Male
Avnita,Female
Shubhranshu,Male
Laksh,Male
Lalitkishore,Male
Chayana,Female
Nirvani,Female
Kshanika,Female
Sanvali,Female
Tanay,Male
Nibodh,Male
Kokila,Female
Chitramaya,Female
Elil,Male
Suneet,Male
Srijan,Male
Chirag,Male
Chitrita,Female
Vineet,Male
Harish,Male
Githika,Female
Aditi,Female
Kanal,Male
Ishat,Male
Ecchumati,Female
Panna,Female
Brahmacharini,Female
Iham,Male
